::warning::Plugin: https://wordpress.org/plugins/beans-woocommerce-loyalty-rewards/%0ATrac: https://plugins.trac.wordpress.org/browser/beans-woocommerce-loyalty-rewards/
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/abstract-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/arrow-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/bamboo-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/foxx-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/liana-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/lotus-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/poppy-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/snow-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/ultimate-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/observer.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/views/html-connect.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/views/html-info.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/views/ultimate-connect-html.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/api/api-beans-rest-woocommerce.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/beans-woo.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/arrow/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/arrow/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/bamboo/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/bamboo/html-page.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/bamboo/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/base.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/liana/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/liana/html-page.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/liana/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/liana/observer.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/poppy/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/poppy/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/snow/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/snow/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/includes/beans.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/includes/helper.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/index.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/uninstall.php
...........[31mE[0m[31mE[0m[31mE[0m.................... 34 / 34 (100%)



[1mFILE: admin/views/html-connect.php[0m
----------------------------------------------------------------------
[1mFOUND 22 ERRORS AFFECTING 20 LINES[0m
----------------------------------------------------------------------
 109 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 110 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 116 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 119 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 120 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 121 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 123 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 127 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 129 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 131 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 137 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 140 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 141 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 144 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 145 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 148 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 161 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 166 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 167 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 167 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 168 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 168 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


[1mFILE: admin/views/html-info.php[0m
----------------------------------------------------------------------
[1mFOUND 19 ERRORS AFFECTING 17 LINES[0m
----------------------------------------------------------------------
  17 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  20 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  30 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  32 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
