::warning::Plugin: https://wordpress.org/plugins/wordpress-store-locator-location-finder/%0ATrac: https://plugins.trac.wordpress.org/browser/wordpress-store-locator-location-finder/
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/add-locations.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/addons/dummy.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/api-key.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/copyfolder.lib.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/database-info.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/data-xml.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/deleteLocations.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/functions.sl.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/generate-xml.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/js/store-locator-js.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/lastRSS.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/localImport.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/map-designer.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/mgmt-buttons-links.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/news-upgrades.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/pclzip.lib.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/phpver.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/readme.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/rewrite-rules.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/search-links.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/sl-update.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/store-locator.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/tagLocations.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/testcurl.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/themes/dummy.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/updateLicenses.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/variables.sl.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/via-latest.php
No syntax errors detected in wordpress-store-locator-location-finder/wordpress-store-locator-location-finder/view-locations.php
[31mE[0m......[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m 29 / 29 (100%)



[1mFILE: add-locations.php[0m
----------------------------------------------------------------------
[1mFOUND 4 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 13 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use pcre instead[0m
    |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 13 | [31mERROR[0m | [1mFunction ereg() is deprecated since PHP 5.3 and removed
    |       | since PHP 7.0; Use preg_match() instead[0m
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
 32 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use pcre instead[0m
    |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 32 | [31mERROR[0m | [1mFunction ereg() is deprecated since PHP 5.3 and removed
    |       | since PHP 7.0; Use preg_match() instead[0m
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: functions.sl.php[0m
----------------------------------------------------------------------
[1mFOUND 25 ERRORS AFFECTING 13 LINES[0m
----------------------------------------------------------------------
 216 | [31mERROR[0m | [1mFunction split() is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use preg_split(), explode() or
     |       | str_split() instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.splitDeprecatedRemoved)
 380 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use pcre instead[0m
     |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 380 | [31mERROR[0m | [1mFunction ereg() is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use preg_match() instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
 381 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use pcre instead[0m
     |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 381 | [31mERROR[0m | [1mFunction ereg_replace() is deprecated since PHP 5.3
     |       | and removed since PHP 7.0; Use preg_replace()
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.ereg_replaceDeprecatedRemoved)
 485 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use pcre instead[0m
     |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 485 | [31mERROR[0m | [1mFunction eregi_replace() is deprecated since PHP 5.3
     |       | and removed since PHP 7.0; Use preg_replace() (with
     |       | the i modifier) instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregi_replaceDeprecatedRemoved)
 517 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use pcre instead[0m
     |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 517 | [31mERROR[0m | [1mFunction ereg() is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use preg_match() instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
 592 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use pcre instead[0m
     |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
