::warning::Plugin: https://wordpress.org/plugins/wp-bigapp/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-bigapp/
No syntax errors detected in wp-bigapp/wp-bigapp/admin/admin_model.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/admin/bigapp-admin.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/api/1/admin_api.php
No syntax errors detected in wp-bigapp/wp-bigapp/api/1/bigapp_api.php
No syntax errors detected in wp-bigapp/wp-bigapp/bigapp.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/bigapp.php
No syntax errors detected in wp-bigapp/wp-bigapp/conf/conf.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/bigapp_core.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/captcha.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/example-form.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/resources/tools/dictionary-import/importwords.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/resources/words/en.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/resources/words/es.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-bigapp/wp-bigapp/lib/common/bigappjson.class.php on line 46
Errors parsing wp-bigapp/wp-bigapp/lib/common/bigappjson.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/bksvr.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/common.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/json_url.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/template.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/util.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-jsonserializable.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-auth.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-comments.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-customposttype.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-datetime.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-favorite.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-media.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-meta.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-meta-posts.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-pages.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-posts.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-postviews.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-responsehandler.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-responseinterface.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-response.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-server.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-taxonomies.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-users.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/header-json.php
::error::%0Alib/common/bigappjson.class.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 46
.............[32mE[0m...[31mE[0m...............[31mE[0m.... 38 / 38 (100%)



[1mFILE: lib/common/bigappjson.class.php[0m
----------------------------------------------------------------------
[1mFOUND 34 ERRORS AFFECTING 32 LINES[0m
----------------------------------------------------------------------
  46 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
 114 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 115 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 116 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 117 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+5}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 208 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 238 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{++$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 250 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 286 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $str{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 323 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 353 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 353 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 354 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 355 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 357 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c - 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 358 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c - 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 358 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c - 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 360 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 363 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 365 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 368 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 34 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: lib/common/template.inc.php[0m
----------------------------------------------------------------------
[1mFOUND 12 ERRORS AFFECTING 11 LINES[0m
----------------------------------------------------------------------
 199 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 223 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use pcre instead[0m
     |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 223 | [31mERROR[0m | [1mFunction ereg() is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use preg_match() instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
 298 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 400 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 446 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 488 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 528 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 614 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 680 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 718 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 765 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: lib/json/class-wp-json-response.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 142 | [31mERROR[0m | [1mpreg_replace() - /e modifier is deprecated since PHP
     |       | 5.5 and removed since PHP 7.0[0m
     |       | (PHPCompatibility.ParameterValues.RemovedPCREModifiers.Removed)
----------------------------------------------------------------------

Time: 1.77 secs; Memory: 52.01MB
