::warning::Plugin: https://wordpress.org/plugins/open-flash-chart-core-wordpress-plugin/%0ATrac: https://plugins.trac.wordpress.org/browser/open-flash-chart-core-wordpress-plugin/
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/json_format.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/JSON.php on line 156
Errors parsing open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/JSON.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_area_base.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_area_hollow.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_area_line.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_3d.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_base.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_filled.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_glass.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_sketch.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_stack.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_hbar.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line_base.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line_dot.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line_hollow.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line_style.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_pie.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_radar_axis_labels.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_radar_axis.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_radar_spoke_labels.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_scatter_line.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_scatter.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_shape.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_title.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_tooltip.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_x_axis_label.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_x_axis_labels.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_x_axis.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_x_legend.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_y_axis_base.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_y_axis.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_y_axis_right.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_y_legend.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/open-flash-chart-object.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/open-flash-chart.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-core.php
::error::%0Aopen-flash-chart-2/php-ofc-library/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 156
.[32mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m. 38 / 38 (100%)



[1mFILE: open-flash-chart-2/php-ofc-library/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 41 LINES[0m
----------------------------------------------------------------------
 133 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 156 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 156 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 209 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 210 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 211 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 216 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 217 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 218 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 219 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 264 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 287 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 292 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 298 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 308 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 309 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 319 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 320 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 321 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 331 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 332 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 333 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 334 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 344 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 345 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 346 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
