::warning::Plugin: https://wordpress.org/plugins/really-static/%0ATrac: https://plugins.trac.wordpress.org/browser/really-static/

Fatal error: Array and string offset access syntax with curly braces is no longer supported in really-static/really-static/main.php on line 534
Errors parsing really-static/really-static/main.php
No syntax errors detected in really-static/really-static/php/123.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in really-static/really-static/php/admin.php on line 6
Errors parsing really-static/really-static/php/admin.php
No syntax errors detected in really-static/really-static/php/aftp.php
No syntax errors detected in really-static/really-static/php/configupdate.php
No syntax errors detected in really-static/really-static/php/errorid.php
No syntax errors detected in really-static/really-static/php/ftp-client-class.php
No syntax errors detected in really-static/really-static/php/ftp.php
No syntax errors detected in really-static/really-static/php/functions.php
No syntax errors detected in really-static/really-static/php/local.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in really-static/really-static/php/multiadmin.php on line 24
Errors parsing really-static/really-static/php/multiadmin.php
No syntax errors detected in really-static/really-static/php/schablone.php
No syntax errors detected in really-static/really-static/php/sftp/AES.php
No syntax errors detected in really-static/really-static/php/sftp/BigInteger.php
No syntax errors detected in really-static/really-static/php/sftp/DES.php
No syntax errors detected in really-static/really-static/php/sftp/Hash.php
No syntax errors detected in really-static/really-static/php/sftp/Random.php
No syntax errors detected in really-static/really-static/php/sftp/RC4.php
No syntax errors detected in really-static/really-static/php/sftp/Rijndael.php
No syntax errors detected in really-static/really-static/php/sftp/SFTP.php
No syntax errors detected in really-static/really-static/php/sftp/SSH1.php
No syntax errors detected in really-static/really-static/php/sftp/SSH2.php
No syntax errors detected in really-static/really-static/php/sftp/TripleDES.php
No syntax errors detected in really-static/really-static/php/sftp.php
No syntax errors detected in really-static/really-static/rewrite.php
No syntax errors detected in really-static/really-static/sonstiges/deinstall_rs.php
No syntax errors detected in really-static/really-static/sonstiges/install_rs.php
No syntax errors detected in really-static/really-static/sonstiges/upgrade_rs.php
No syntax errors detected in really-static/really-static/sonstiges/wppluginintegration.php
::error::%0Amain.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 534%0A%0Aphp/admin.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 6%0A%0Aphp/multiadmin.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 24
[32mE[0m.[32mE[0m[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m[32mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..... 29 / 29 (100%)



[1mFILE: main.php[0m
----------------------------------------------------------------------
[1mFOUND 33 ERRORS AFFECTING 22 LINES[0m
----------------------------------------------------------------------
  534 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $content {0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  536 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $content {0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  538 | [31mERROR[0m | [ ] [1mFunction create_function() is deprecated since
      |       |     PHP 7.2 and removed since PHP 8.0; Use an
      |       |     anonymous function instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
  662 | [31mERROR[0m | [ ] [1mIndirect access to variables, properties and
      |       |     methods will be evaluated strictly in
      |       |     left-to-right order since PHP 7.0. Use curly
      |       |     braces to remove ambiguity.[0m
      |       |     (PHPCompatibility.Variables.NewUniformVariableSyntax.Found)
  979 | [31mERROR[0m | [ ] [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use pcre instead[0m
      |       |     (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
  979 | [31mERROR[0m | [ ] [1mFunction ereg() is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use preg_match()
      |       |     instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
  984 | [31mERROR[0m | [ ] [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use pcre instead[0m
      |       |     (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
  984 | [31mERROR[0m | [ ] [1mFunction ereg() is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use preg_match()
      |       |     instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
  989 | [31mERROR[0m | [ ] [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use pcre instead[0m
      |       |     (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
  989 | [31mERROR[0m | [ ] [1mFunction ereg() is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use preg_match()
      |       |     instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
  995 | [31mERROR[0m | [ ] [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use pcre instead[0m
      |       |     (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
  995 | [31mERROR[0m | [ ] [1mFunction ereg() is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use preg_match()
      |       |     instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
 1000 | [31mERROR[0m | [ ] [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use pcre instead[0m
      |       |     (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 1000 | [31mERROR[0m | [ ] [1mFunction ereg() is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use preg_match()
      |       |     instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
 1005 | [31mERROR[0m | [ ] [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use pcre instead[0m
      |       |     (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 1005 | [31mERROR[0m | [ ] [1mFunction ereg() is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use preg_match()
      |       |     instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
 1010 | [31mERROR[0m | [ ] [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use pcre instead[0m
      |       |     (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 1010 | [31mERROR[0m | [ ] [1mFunction ereg() is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use preg_match()
      |       |     instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
 1015 | [31mERROR[0m | [ ] [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       |     removed since PHP 7.0; Use pcre instead[0m
