::warning::Plugin: https://wordpress.org/plugins/cryptophoto-two-and-multi-factor-authentication/%0ATrac: https://plugins.trac.wordpress.org/browser/cryptophoto-two-and-multi-factor-authentication/
No syntax errors detected in cryptophoto-two-and-multi-factor-authentication/cryptophoto-two-and-multi-factor-authentication/cryptophoto.php
No syntax errors detected in cryptophoto-two-and-multi-factor-authentication/cryptophoto-two-and-multi-factor-authentication/include/CryptoPhotoUsersListTable.php
No syntax errors detected in cryptophoto-two-and-multi-factor-authentication/cryptophoto-two-and-multi-factor-authentication/include/CryptoPhotoUtils.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in cryptophoto-two-and-multi-factor-authentication/cryptophoto-two-and-multi-factor-authentication/include/JSON.php on line 156
Errors parsing cryptophoto-two-and-multi-factor-authentication/cryptophoto-two-and-multi-factor-authentication/include/JSON.php

Parse error: syntax error, unexpected token "new" in cryptophoto-two-and-multi-factor-authentication/cryptophoto-two-and-multi-factor-authentication/include/sha256.php on line 137
Errors parsing cryptophoto-two-and-multi-factor-authentication/cryptophoto-two-and-multi-factor-authentication/include/sha256.php
::error::%0Ainclude/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 156%0A%0Ainclude/sha256.php%0A  Parse error: syntax error, unexpected token "new" on line 137
..[31mE[0m[32mE[0m[32mE[0m 5 / 5 (100%)



[1mFILE: include/CryptoPhotoUtils.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 58 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: include/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 41 LINES[0m
----------------------------------------------------------------------
 133 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 156 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 156 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 209 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 210 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
