::warning::Plugin: https://wordpress.org/plugins/simplemap/%0ATrac: https://plugins.trac.wordpress.org/browser/simplemap/
No syntax errors detected in simplemap/simplemap/classes/admin.php
No syntax errors detected in simplemap/simplemap/classes/ft-ps-client.php
No syntax errors detected in simplemap/simplemap/classes/help.php
No syntax errors detected in simplemap/simplemap/classes/import-export.php
No syntax errors detected in simplemap/simplemap/classes/locations.php
No syntax errors detected in simplemap/simplemap/classes/maps.php
No syntax errors detected in simplemap/simplemap/classes/options-general.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in simplemap/simplemap/classes/parsecsv.lib.php on line 482
Errors parsing simplemap/simplemap/classes/parsecsv.lib.php
No syntax errors detected in simplemap/simplemap/classes/shortcodes.php
No syntax errors detected in simplemap/simplemap/classes/simplemap.php
No syntax errors detected in simplemap/simplemap/classes/templates.php
No syntax errors detected in simplemap/simplemap/classes/widgets.php
No syntax errors detected in simplemap/simplemap/classes/xml-search.php
No syntax errors detected in simplemap/simplemap/simplemap.php
::error::%0Aclasses/parsecsv.lib.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 482
.......[32mE[0m...... 14 / 14 (100%)



[1mFILE: classes/parsecsv.lib.php[0m
----------------------------------------------------------------------
[1mFOUND 16 ERRORS AFFECTING 10 LINES[0m
----------------------------------------------------------------------
 482 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 483 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 483 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 484 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i - 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 484 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i - 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 578 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$strlen -
     |       |     1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 584 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 584 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 585 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 585 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 586 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
