::warning::Plugin: https://wordpress.org/plugins/mstw-league-manager/%0ATrac: https://plugins.trac.wordpress.org/browser/mstw-league-manager/
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/MSTWDataSource.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-add-games-class.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-admin.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-cpts.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-csv-import-class.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-csv-import-class-with-time-adjust.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-game-cpt-admin.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-league-schedule-class.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-league-slider-class.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-league-tax-admin.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-multi-standings-table.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-schedule-gallery.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-schedule-table.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-seasons-admin.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-settings-class.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-standings-table.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-team-cpt-admin.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-team-schedule.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-update-games-class.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-update-records-class.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-utility-functions.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-venue-cpt-admin.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-lm-venue-table.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/includes/mstw-utility-functions.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/mstw-league-manager.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/templates/single-game.php
No syntax errors detected in mstw-league-manager/mstw-league-manager/templates/taxonomy-league.php
.[31mE[0m...[31mE[0m...............[31mE[0m....... 29 / 29 (100%)



[1mFILE: includes/mstw-lm-add-games-class.php[0m
----------------------------------------------------------------------
[1mFOUND 12 ERRORS AFFECTING 12 LINES[0m
----------------------------------------------------------------------
 566 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 577 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 581 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 587 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 598 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 602 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 606 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 610 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 616 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 629 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 644 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 656 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: includes/mstw-lm-csv-import-class-with-time-adjust.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 595 | [31mERROR[0m | [1mFunction name, class name, namespace name or constant
     |       | name can not be reserved keyword '__DIR__' (since
     |       | version 5.3)[0m
     |       | (PHPCompatibility.Keywords.ForbiddenNames.__dir__Found)
 596 | [31mERROR[0m | [1mFunction name, class name, namespace name or constant
     |       | name can not be reserved keyword '__DIR__' (since
     |       | version 5.3)[0m
     |       | (PHPCompatibility.Keywords.ForbiddenNames.__dir__Found)
----------------------------------------------------------------------


[1mFILE: includes/mstw-lm-update-records-class.php[0m
----------------------------------------------------------------------
[1mFOUND 18 ERRORS AFFECTING 18 LINES[0m
----------------------------------------------------------------------
 383 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 583 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 586 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 587 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 588 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 589 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 590 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 591 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 592 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 593 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 594 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 595 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 596 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 597 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 598 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 599 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 600 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
 601 | [31mERROR[0m | [1mFunction each() is deprecated since PHP 7.2 and
     |       | removed since PHP 8.0; Use a foreach loop or
     |       | ArrayIterator instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eachDeprecatedRemoved)
----------------------------------------------------------------------

Time: 1.96 secs; Memory: 38MB
