::warning::Plugin: https://wordpress.org/plugins/wp-pde/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-pde/
No syntax errors detected in wp-pde/wp-pde/instrument-hooks.php
No syntax errors detected in wp-pde/wp-pde/main/download.php
No syntax errors detected in wp-pde/wp-pde/main/export.php
No syntax errors detected in wp-pde/wp-pde/main/FirePHPCore/lib/FirePHPCore/fb.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-pde/wp-pde/main/FirePHPCore/lib/FirePHPCore/FirePHP.class.php on line 1326
Errors parsing wp-pde/wp-pde/main/FirePHPCore/lib/FirePHPCore/FirePHP.class.php
No syntax errors detected in wp-pde/wp-pde/main/js/ace-builds/kitchen-sink/docs/php.php
No syntax errors detected in wp-pde/wp-pde/main/pde-action-button.php
No syntax errors detected in wp-pde/wp-pde/main/pde-color-picker.php
No syntax errors detected in wp-pde/wp-pde/main/pde-date-picker.php
No syntax errors detected in wp-pde/wp-pde/main/pde-dropdown.php
No syntax errors detected in wp-pde/wp-pde/main/pde-form-item.php
No syntax errors detected in wp-pde/wp-pde/main/pde-form.php
No syntax errors detected in wp-pde/wp-pde/main/pde-form-walker.php
No syntax errors detected in wp-pde/wp-pde/main/pde-plugin-item.php
No syntax errors detected in wp-pde/wp-pde/main/pde-plugin.php
No syntax errors detected in wp-pde/wp-pde/main/pde-radio.php
No syntax errors detected in wp-pde/wp-pde/main/pde-widget.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-pde/wp-pde/main/php-markdown-1.0.1o/markdown.php on line 910
Errors parsing wp-pde/wp-pde/main/php-markdown-1.0.1o/markdown.php
No syntax errors detected in wp-pde/wp-pde/main/plupload.php
No syntax errors detected in wp-pde/wp-pde/main/plupload-script.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-checkbox-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-checkbox.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-color_picker-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-date_picker-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-dropdown-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-dropdown.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-label-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-label.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-markup-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-markup.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-password-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-password.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-radio-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-radio.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-textarea-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-textarea.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-text-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-text.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-widget-parameters.php
No syntax errors detected in wp-pde/wp-pde/main/templates/plugin.php.php
No syntax errors detected in wp-pde/wp-pde/main/templates/readme.md.php
No syntax errors detected in wp-pde/wp-pde/main/templates/readme.txt.php
No syntax errors detected in wp-pde/wp-pde/main/templates/widget.php.php
No syntax errors detected in wp-pde/wp-pde/main/wp-pde-plugin-page.php
No syntax errors detected in wp-pde/wp-pde/wp-pde.php
::error::%0Amain/FirePHPCore/lib/FirePHPCore/FirePHP.class.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 1326%0A%0Amain/php-markdown-1.0.1o/markdown.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 910
....[32mE[0m.....[31mE[0m...[31mE[0m..[32mE[0m.........................[31mE[0m[31mE[0m 45 / 45 (100%)



[1mFILE: main/FirePHPCore/lib/FirePHPCore/FirePHP.class.php[0m
----------------------------------------------------------------------
[1mFOUND 26 ERRORS AFFECTING 26 LINES[0m
----------------------------------------------------------------------
 1326 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1624 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1634 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1635 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1636 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1637 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 4}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1647 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1648 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1649 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1650 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 4}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1651 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 5}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 26 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: main/pde-form-item.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 254 | [31mERROR[0m | [1mIndirect access to variables, properties and methods
     |       | will be evaluated strictly in left-to-right order
     |       | since PHP 7.0. Use curly braces to remove
     |       | ambiguity.[0m
     |       | (PHPCompatibility.Variables.NewUniformVariableSyntax.Found)
----------------------------------------------------------------------


[1mFILE: main/pde-plugin.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 269 | [31mERROR[0m | [1mUsing 'break' outside of a loop or switch structure is
     |       | invalid and will throw a fatal error since PHP 7.0[0m
     |       | (PHPCompatibility.ControlStructures.ForbiddenBreakContinueOutsideLoop.FatalError)
----------------------------------------------------------------------


[1mFILE: main/php-markdown-1.0.1o/markdown.php[0m
----------------------------------------------------------------------
[1mFOUND 7 ERRORS AFFECTING 7 LINES[0m
----------------------------------------------------------------------
  218 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
      |       |     deprecated since PHP 7.0 and removed since PHP
      |       |     8.0[0m
      |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  910 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $matches[2]{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1206 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1231 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1560 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1562 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1629 | [31mERROR[0m | [ ] [1mFunction create_function() is deprecated since
      |       |     PHP 7.2 and removed since PHP 8.0; Use an
      |       |     anonymous function instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 5 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: main/wp-pde-plugin-page.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 25 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since PHP
    |       | 7.4 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: wp-pde.php[0m
----------------------------------------------------------------------
[1mFOUND 8 ERRORS AFFECTING 8 LINES[0m
----------------------------------------------------------------------
 142 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since
     |       | PHP 7.4 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
 172 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since
     |       | PHP 7.4 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
 222 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since
     |       | PHP 7.4 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
 250 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since
     |       | PHP 7.4 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
 328 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since
     |       | PHP 7.4 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
 355 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since
     |       | PHP 7.4 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
 379 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since
     |       | PHP 7.4 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
 400 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since
     |       | PHP 7.4 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
----------------------------------------------------------------------

Time: 1.27 secs; Memory: 22MB
