::warning::Plugin: https://wordpress.org/plugins/real-update/%0ATrac: https://plugins.trac.wordpress.org/browser/real-update/
No syntax errors detected in real-update/real-update/php/ftp-client-class.php
No syntax errors detected in real-update/real-update/php/ftp.php
No syntax errors detected in real-update/real-update/php/pclzip.lib.php
No syntax errors detected in real-update/real-update/php/schablone.php
No syntax errors detected in real-update/real-update/php/sftp/AES.php
No syntax errors detected in real-update/real-update/php/sftp/BigInteger.php
No syntax errors detected in real-update/real-update/php/sftp/DES.php
No syntax errors detected in real-update/real-update/php/sftp/Hash.php
No syntax errors detected in real-update/real-update/php/sftp/Random.php
No syntax errors detected in real-update/real-update/php/sftp/RC4.php
No syntax errors detected in real-update/real-update/php/sftp/Rijndael.php
No syntax errors detected in real-update/real-update/php/sftp/SFTP.php
No syntax errors detected in real-update/real-update/php/sftp/SSH1.php
No syntax errors detected in real-update/real-update/php/sftp/SSH2.php
No syntax errors detected in real-update/real-update/php/sftp/TripleDES.php
No syntax errors detected in real-update/real-update/php/sftp.php
No syntax errors detected in real-update/real-update/real-update.php
No syntax errors detected in real-update/real-update/tmp.php
[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.. 18 / 18 (100%)



[1mFILE: php/ftp-client-class.php[0m
----------------------------------------------------------------------
[1mFOUND 21 ERRORS AFFECTING 13 LINES[0m
----------------------------------------------------------------------
 113 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 175 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use pcre instead[0m
     |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 175 | [31mERROR[0m | [1mFunction ereg_replace() is deprecated since PHP 5.3
     |       | and removed since PHP 7.0; Use preg_replace()
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.ereg_replaceDeprecatedRemoved)
 186 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use pcre instead[0m
     |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 186 | [31mERROR[0m | [1mFunction ereg_replace() is deprecated since PHP 5.3
     |       | and removed since PHP 7.0; Use preg_replace()
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.ereg_replaceDeprecatedRemoved)
 196 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use pcre instead[0m
     |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 196 | [31mERROR[0m | [1mFunction ereg_replace() is deprecated since PHP 5.3
     |       | and removed since PHP 7.0; Use preg_replace()
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.ereg_replaceDeprecatedRemoved)
