::warning::Plugin: https://wordpress.org/plugins/wp-grande-plugin/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-grande-plugin/
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/adminbar.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/contact.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/dashboard.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/donate.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/footer.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/login.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/master.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/menu.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/metabox.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/seo.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/sitemap.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/include/social.php
No syntax errors detected in wp-grande-plugin/wp-grande-plugin/wp-grande.php
............[31mE[0m 13 / 13 (100%)



[1mFILE: wp-grande.php[0m
----------------------------------------------------------------------
[1mFOUND 10 ERRORS AFFECTING 5 LINES[0m
----------------------------------------------------------------------
 1118 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use pcre instead[0m
      |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 1118 | [31mERROR[0m | [1mFunction eregi() is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use preg_match() (with the i
      |       | modifier) instead[0m
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregiDeprecatedRemoved)
 1173 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use pcre instead[0m
      |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 1173 | [31mERROR[0m | [1mFunction eregi() is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use preg_match() (with the i
      |       | modifier) instead[0m
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregiDeprecatedRemoved)
 1188 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use pcre instead[0m
      |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 1188 | [31mERROR[0m | [1mFunction eregi() is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use preg_match() (with the i
      |       | modifier) instead[0m
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregiDeprecatedRemoved)
 1218 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use pcre instead[0m
      |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 1218 | [31mERROR[0m | [1mFunction eregi() is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use preg_match() (with the i
      |       | modifier) instead[0m
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregiDeprecatedRemoved)
 1222 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use pcre instead[0m
      |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 1222 | [31mERROR[0m | [1mFunction eregi() is deprecated since PHP 5.3 and
      |       | removed since PHP 7.0; Use preg_match() (with the i
      |       | modifier) instead[0m
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregiDeprecatedRemoved)
----------------------------------------------------------------------

Time: 306ms; Memory: 16MB
